UID,PH,COND,TN,TP,VMMI,RFREQ_AC,XRCOV_AC,P_T
2812,#N/A,#N/A,#N/A,#N/A,67,0,0,968.96
3469,7.25,28540,0.871,205,80.5,0,0,480.07
3471,6.8,24280,2.806,208,78.8,0,0,755.52
3473,#N/A,#N/A,#N/A,#N/A,64,5.88,0.54,139.19
3562,#N/A,#N/A,#N/A,#N/A,82,0,0,563.26
3793,#N/A,#N/A,#N/A,#N/A,63.9,0,0,749.68
3980,#N/A,#N/A,#N/A,#N/A,66,0,0,771.13
3981,6.71,8192,1.498,123,49.4,7.69,9.2,643.95
3982,#N/A,#N/A,#N/A,#N/A,66.5,0,0,526.5
5059,#N/A,#N/A,#N/A,#N/A,57.9,15.28,10.29,404.52
5061,#N/A,#N/A,#N/A,#N/A,67,7.14,3.58,1589.25
5062,7.05,7211,1.75,117,50.9,10.71,22.11,1431.93
3569,6.91,44830,0.611,113,81,0,0,489.98
3575,7.56,13670,1.131,247,59.3,16.67,0.76,1192.66
3576,7.06,37300,1.588,118,82.3,0,0,327.69
3666,7.45,11600,3.144,923,50.9,25,34.08,1241.22
3667,7.17,7575,1.093,226,41.9,38.46,52.98,595.1
3694,#N/A,#N/A,#N/A,#N/A,40.6,37.5,54.25,912.71
3741,7.63,42630,1.118,50,65.5,0,0,581.3
3751,7.32,444.5,1.605,267,24.4,100,100,1276.04
3913,7.67,23770,14.6,2481,39.2,33.33,0.82,230.82
3914,7.28,1088,1.443,336,58.5,23.53,33.84,768.98
5372,7.7,10810,1.16,214,54.8,20,25.68,1423.22
5373,7.43,8170,1.42,206,57.6,21.62,42,1026.44
5375,7.02,45280,2.194,284,78.8,6.25,0.68,737.71
5377,8.07,41930,0.478,55,75,0,0,488.75
2668,#N/A,#N/A,#N/A,#N/A,27.5,26.32,92.91,45.09
2811,#N/A,#N/A,#N/A,#N/A,82.2,0,0,436.43
3695,#N/A,#N/A,#N/A,#N/A,76.8,0,0,296.48
3731,#N/A,#N/A,#N/A,#N/A,54.9,6.45,0.26,337.9
3732,7.85,51170,0.57,98,75,0,0,158.96
3733,#N/A,#N/A,#N/A,#N/A,75,0,0,364.28
3921,7.74,50790,0.435,0,55,0,0,51.68
4008,7.88,52970,0.627,38,75,0,0,443.52
4009,7.43,48650,0.461,50,55.4,0,0,413.65
4010,#N/A,#N/A,#N/A,#N/A,75,0,0,396.25
4502,#N/A,#N/A,#N/A,#N/A,74.5,0,0,466.83
4912,7.99,35880,0.609,72,85.6,0,0,201.8
4915,#N/A,#N/A,#N/A,#N/A,75,0,0,498.28
4916,7.73,53100,0.581,104,75,0,0,506.28
4917,#N/A,#N/A,#N/A,#N/A,77.4,0,0,215.61
4918,#N/A,#N/A,#N/A,#N/A,61.1,0,0,180.3
4927,8.03,46340,0.673,7,57.1,0,0,190.65
4929,7.33,19460,0.456,75,79.5,0,0,183.83
4964,7.74,55810,0.801,28,55,0,0,522.18
4966,8.02,32660,0.57,34,56.8,0,0,322.71
4967,7.95,50390,1.71,156,56.4,0,0,957.38
5378,7.9,53210,0.563,0,53.4,0,0,114.28
5381,8.06,33260,0.673,33,55,0,0,641.74
5383,7.85,52850,0.505,85,75,0,0,392.03
5384,7.12,36950,3.331,57,57.6,0,0,372.18
5385,7.54,46460,0.319,60,80.6,0,0,282.78
5387,#N/A,#N/A,#N/A,#N/A,82.7,0,0,198.13
5679,7.93,55740,0.363,72,56.4,0,0,821.87
5682,7.16,60890,2.744,46,56.2,12.5,0.85,262.46
5805,7.76,50280,0.328,39,57.1,0,0,298.54
5807,8.01,33650,0.763,44,55,0,0,1057.24
5808,#N/A,#N/A,#N/A,#N/A,79,0,0,337.88
5810,#N/A,#N/A,#N/A,#N/A,51.3,11.11,7.69,168.83
5811,#N/A,#N/A,#N/A,#N/A,75,0,0,32.86
4080,#N/A,#N/A,#N/A,#N/A,74.7,0,0,52.61
4081,7.45,43670,1.043,261,75,0,0,389.23
4082,7.53,49120,1.793,585,75,0,0,373.87
4083,#N/A,#N/A,#N/A,#N/A,81,0,0,197.5
4084,#N/A,#N/A,#N/A,#N/A,82.1,0,0,101.61
4309,7.69,42420,0.455,57,77.3,0,0,618.32
4970,#N/A,#N/A,#N/A,#N/A,79.5,0,0,76.82
4971,#N/A,#N/A,#N/A,#N/A,79.5,0,0,150.67
4972,7.55,46980,0.618,96,75,0,0,364.44
4973,7.84,46400,0.625,136,78.5,0,0,555.68
4974,7.57,49760,0.763,115,66.6,0,0,60.31
4975,#N/A,#N/A,#N/A,#N/A,61.4,2.13,4.85,607.01
4976,#N/A,#N/A,#N/A,#N/A,64.7,5.63,0.65,3038.01
4977,#N/A,#N/A,#N/A,#N/A,69.7,0,0,33.35
4978,#N/A,#N/A,#N/A,#N/A,75,0,0,354.32
4979,7.5,43940,1.223,259,75,0,0,365.82
5276,#N/A,#N/A,#N/A,#N/A,74.4,0,0,140.44
5411,7.32,43870,0.854,237,75,0,0,205.43
5413,#N/A,#N/A,#N/A,#N/A,80.4,0,0,213.69
5414,7.69,47090,0.678,105,73.6,0,0,128.06
5415,#N/A,#N/A,#N/A,#N/A,78.3,0,0,52.46
5416,#N/A,#N/A,#N/A,#N/A,68.6,0,0,43.41
5417,#N/A,#N/A,#N/A,#N/A,75.1,0,0,515.88
5418,7.67,53580,0.559,69,75,0,0,353.62
5419,7.61,48990,0.875,233,79,0,0,297.71
5420,7.46,50050,0.616,180,71.4,0,0,106.43
5421,7.72,50460,0.44,65,75,0,0,458.18
5431,7.57,46120,0.6,146,75,0,0,576.3
5432,7.55,48840,0.914,175,75,0,0,628.3
5433,7.55,48770,1.335,381,75,0,0,380.25
5434,7.55,52490,0.568,318,75,0,0,485.69
5435,7.29,39640,1.815,328,80.9,0,0,439.02
5436,7.56,50390,0.751,209,75,0,0,580.35
5437,7.7,49990,0.369,98,75,0,0,300.91
3654,#N/A,#N/A,#N/A,#N/A,67.3,25,3.66,272.27
3655,8.18,34590,0.629,92,82.9,0,0,0
3656,7.62,452.9,1.173,145,23.8,70,67.65,0
3657,8.08,2261,1.011,349,76.6,0,0,0
3659,8.32,33980,0.71,90,83.7,0,0,0
3660,7.88,28990,0.858,23,59.9,10.71,25.49,0
3661,7.91,1818,1.078,168,74.5,9.09,0.11,0
3864,8.03,30260,0.933,120,74.8,0,0,0
3881,8.45,33380,0.645,76,57.5,10.53,15.26,843.75
3885,7.96,2687,1.28,420,43.5,19.23,40.96,472.85
3886,7.99,564.8,0.948,113,47.1,22.73,44.49,0
3887,7.96,472.5,2.179,233,21.2,85.71,98.84,0
3888,7.62,1340,1.193,131,41,42.86,49.5,0
3890,8.03,1296,0.908,132,66.1,11.11,2.22,0
3930,7.37,1308,0.808,113,23.9,45.45,88.65,0
3931,#N/A,#N/A,#N/A,#N/A,22.5,44.44,91.87,0
3932,7.22,3968,3.043,567,23.1,87.5,99.06,0
3933,8.11,25470,1.955,358,73.5,0,0,0
4054,7.21,14570,1.808,143,24.6,55.56,98.43,0
4055,7.55,14020,1.295,154,29.6,38.46,73.42,0
4754,7.79,13660,1.833,398,77.4,0,0,0
4756,8.05,27060,0.863,104,77.4,0,0,0
4757,8.18,23510,0.84,174,70,25,4.05,0
4862,6.83,1788,3.268,2283,71.5,5.56,17.72,502.93
4954,7.67,21840,1.031,136,80.1,0,0,0
4955,8,30890,0.958,129,71.9,0,0,0
4956,8.16,6727,2.184,210,72.4,0,0,0
4958,8.06,12390,0.825,107,82.3,0,0,513.77
5111,8.58,7677,1.121,64,77.8,0,0,408.36
5112,8.26,35220,5.425,588,77.7,0,0,0
5115,#N/A,#N/A,#N/A,#N/A,82.6,0,0,169.19
5118,7.94,1489,0.726,131,81.4,0,0,0
5270,8.72,14870,1.12,141,69.7,0,0,0
5452,#N/A,#N/A,#N/A,#N/A,78.2,0,0,257.85
5453,8.29,5497,1.56,258,26.7,39.13,92.33,0
5455,8.46,20250,2.256,243,63.8,8.33,21.6,171.87
5456,7.58,8235,1.345,164,24.4,100,100,0
5459,#N/A,#N/A,#N/A,#N/A,75.5,0,0,492.38
5460,8.03,18700,1.698,81,75.8,0,0,348.79
5681,8.55,3126,1.184,114,80.8,0,0,0
4360,8.09,33330,0.59,61,32,11.39,37.67,39.16
4364,6.44,2117,1.968,535,28.6,10.34,81.68,476.71
4366,5.75,1859,0.79,72,62.8,11.11,18.43,548.36
4368,5.98,3283,1.258,61,29.7,6.25,65.68,113.54
4380,#N/A,#N/A,#N/A,#N/A,42.3,6.8,0.64,95.68
4289,7.57,19980,1.123,71,57,19.23,51.57,758.57
4290,7.85,20450,4.038,136,79,0,0,518.31
4299,7.51,40480,1.183,33,83.9,0,0,26.71
4302,7.62,18220,3.238,117,26.2,25,92.95,799.15
4303,7.25,18800,3.275,192,76.7,7.14,0.22,679.39
4304,#N/A,#N/A,#N/A,#N/A,33.6,14.29,84.24,233.95
4305,7.7,22040,1.956,81,81.8,0,0,530.76
4307,7.39,19090,3.181,151,54.4,16.67,45.02,761.07
4308,#N/A,#N/A,#N/A,#N/A,32.1,11.36,78.16,675.68
4315,7.31,22550,1.084,27,82.5,0,0,579.48
4316,#N/A,#N/A,#N/A,#N/A,76.5,8.57,13.59,1059.22
5395,#N/A,#N/A,#N/A,#N/A,56.6,19.35,31.75,793.97
5491,7.4,19810,0.924,50,67.2,17.86,26.11,514.82
5492,#N/A,#N/A,#N/A,#N/A,31.7,12.5,79.3,0
5493,#N/A,#N/A,#N/A,#N/A,55.3,19.44,30.6,683.64
5494,7.52,40740,0.868,46,75,0,0,506.93
5495,7.59,23880,0.863,22,63.3,23.81,21,0
5496,7.25,15410,1.948,29,71.8,7.69,6.59,956.76
5497,7.32,23720,1.145,183,70.6,8.11,3.57,716.92
5498,#N/A,#N/A,#N/A,#N/A,22.9,26.32,77.59,852.76
5499,#N/A,#N/A,#N/A,#N/A,22.3,21.74,79.29,68.09
5500,7.73,28580,3.806,403,82.9,0,0,620.53
5501,#N/A,#N/A,#N/A,#N/A,23.8,20.83,80.04,85.04
5502,#N/A,#N/A,#N/A,#N/A,82.8,0,0,536.6
5822,7.63,16860,3.856,121,60.9,13.33,30.61,591.27
5823,#N/A,#N/A,#N/A,#N/A,22.5,23.81,78.2,1287.09
3624,7.88,38140,1.61,222,77.9,0,0,267.23
5098,7.91,29710,0.595,49,79.1,0,0,438.47
5099,7.36,14820,0.746,59,79.8,0,0,0
5100,7.15,5187,0.764,61,79.4,0,0,520.08
5287,7.24,9856,0.591,25,77.9,0,0,0
5290,7.66,14890,1.505,126,71.7,12.5,0.49,334.15
5291,7.44,13510,0.661,63,77.9,0,0,0
5516,#N/A,#N/A,#N/A,#N/A,55.9,12.96,21.91,643.5
5517,8.2,37680,0.366,33,73.2,3.57,0.33,53.22
5518,7.64,13730,0.534,27,80.2,0,0,0
5521,#N/A,#N/A,#N/A,#N/A,80.3,0,0,5.36
5532,7.35,29750,0.692,75,77.9,0,0,0
5536,#N/A,#N/A,#N/A,#N/A,42.8,10.26,11.9,0
5542,7.63,31550,0.871,103,77.9,0,0,0
3401,8.26,51290,0.39,36,69.7,8.64,1.36,112.99
3403,#N/A,#N/A,#N/A,#N/A,58.6,0.79,0.01,96.42
3957,#N/A,#N/A,#N/A,#N/A,83.3,0,0,662.35
4067,7.9,52900,0.753,132,70.6,0,0,351.52
4394,7.63,20940,1.148,124,78.9,0,0,62.17
4541,7.57,30200,1.22,22,81.4,0,0,571.14
4543,7.3,30150,0.851,16,82.5,0,0,471.8
4771,8.11,50130,0.384,13,75,0,0,376.9
4773,7.65,35660,0.83,111,75,0,0,614.29
5119,#N/A,#N/A,#N/A,#N/A,71.4,4.88,0.06,81.2
5147,#N/A,#N/A,#N/A,#N/A,81.7,0,0,862.35
5149,7,27120,1.598,60,82.7,2.56,0.01,641.2
5281,#N/A,#N/A,#N/A,#N/A,82.5,0,0,434.92
5285,6.17,17660,3.738,85,71.2,4.55,14.14,498.52
5295,7.92,52190,0.341,41,75,0,0,501.34
5400,#N/A,#N/A,#N/A,#N/A,53.1,0.82,0.01,62.21
5551,6.94,29450,3.919,332,63.7,0,0,214.11
5555,8.03,51420,0.506,19,67.7,0,0,537.92
5566,3.55,17120,1.238,41,77.9,0,0,814.48
5582,8.25,6184,1.033,36,83.5,5.97,0.74,479.62
5586,7.82,46740,0.769,68,83.6,0,0,365.02
5590,6.58,14360,1.353,123,81.2,0,0,326.67
5591,#N/A,#N/A,#N/A,#N/A,72.3,6.98,12.03,257.64
5592,#N/A,#N/A,#N/A,#N/A,71.3,11.76,1.5,824.89
5593,7.21,27090,1.69,196,67.8,14.29,17.74,505.26
3963,7.41,25570,2.055,1218,77.2,0,0,1150.84
5155,7.27,38360,0.54,56,78.6,0,0,625.15
5156,7.71,28150,0.723,167,64.7,18.92,9.36,414.48
5160,7.14,47960,2.663,459,79.9,12.5,0.27,593.3
5161,6.96,26980,0.988,117,81.4,0,0,731.18
5162,7.69,28300,0.435,86,72.2,12,2.68,806.82
5163,7.69,27800,0.525,140,74.6,7.69,0.06,801.43
5164,7.16,44110,2.15,208,76,0,0,784.59
5165,7.13,31100,0.985,97,81.6,0,0,567.23
5166,#N/A,#N/A,#N/A,#N/A,69.4,0,0,533.59
5167,7.9,19250,0.617,89,82.2,0,0,915.47
5168,6.93,23850,1.419,61,72.3,2.17,3.56,861.27
5169,7,50000,3.219,903,76.2,0,0,690.2
5170,7.29,28440,0.998,117,79.1,8.7,0.04,505.87
5172,7.48,32600,0.72,147,79,0,0,963.49
5176,7.37,41100,1.025,213,79.8,0,0,874.36
5215,7.71,54260,3.725,321,78.6,0,0,641.74
4370,7.16,31300,1.208,205,80.8,6.67,0.02,662.62
4371,7.35,27480,0.868,88,80.8,6.67,0.02,848.88
4374,6.91,7360,2.685,102,62.8,21.74,32.59,809.13
4465,8.16,41900,0.403,46,82.2,0,0,568.43
4466,7.81,42000,0.585,83,87.5,0,0,722.87
4468,8.03,43530,0.43,55,86.6,0,0,567.7
4473,8.03,38560,0.815,121,88.7,0,0,749.05
4475,7.21,25620,1.113,124,65.4,22.73,27.56,861.41
2611,#N/A,#N/A,#N/A,#N/A,83.1,0,0,140.8
2750,7.73,45140,0.448,118,75,0,0,335.46
2769,#N/A,#N/A,#N/A,#N/A,77.1,0,0,176.86
2791,#N/A,#N/A,#N/A,#N/A,74,0,0,71.94
2792,#N/A,#N/A,#N/A,#N/A,65.1,0,0,245.9
3275,#N/A,#N/A,#N/A,#N/A,77.2,2.5,0.17,180.64
3358,#N/A,#N/A,#N/A,#N/A,67.9,0,0,428.45
3404,7.78,47690,1.026,850,83.8,0,0,702.59
3405,#N/A,#N/A,#N/A,#N/A,75,0,0,490.48
3453,#N/A,#N/A,#N/A,#N/A,75,0,0,445.49
3678,#N/A,#N/A,#N/A,#N/A,72.5,3.23,0.14,104.08
3679,#N/A,#N/A,#N/A,#N/A,67.1,0,0,43.94
3682,7.61,43600,0.774,176,75,0,0,616.34
3683,7.61,45720,0.84,180,75,0,0,496.79
4446,7.75,50530,1.139,211,75,0,0,458.07
4497,7.82,50070,0.619,71,75,0,0,664.2
4772,7.51,45950,1.063,339,75,0,0,424.29
5125,#N/A,#N/A,#N/A,#N/A,79.5,0,0,762.54
5128,#N/A,#N/A,#N/A,#N/A,73.6,0,0,293
5129,#N/A,#N/A,#N/A,#N/A,48.7,36.36,21.81,622.29
5130,#N/A,#N/A,#N/A,#N/A,75,0,0,519.12
5131,#N/A,#N/A,#N/A,#N/A,75,0,0,689.4
5142,#N/A,#N/A,#N/A,#N/A,61.3,0,0,186.63
5206,7.69,46510,0.621,111,77.7,0,0,1.63
5216,#N/A,#N/A,#N/A,#N/A,75,0,0,454.15
5248,#N/A,#N/A,#N/A,#N/A,78.5,0,0,206.03
5250,7.85,53260,0.804,138,75,0,0,471.01
5262,#N/A,#N/A,#N/A,#N/A,71,0,0,1160.67
5269,#N/A,#N/A,#N/A,#N/A,68,0,0,124.61
5340,#N/A,#N/A,#N/A,#N/A,48.2,2.47,0.81,694.69
3340,#N/A,#N/A,#N/A,#N/A,74.4,0,0,329.78
3570,7.7,51110,0.969,55,73.4,0,0,465.38
3572,#N/A,#N/A,#N/A,#N/A,61.1,0,0,128.9
3573,#N/A,#N/A,#N/A,#N/A,48.9,4.44,0.06,337.74
3663,#N/A,#N/A,#N/A,#N/A,40.1,9.59,26.5,145.6
3755,#N/A,#N/A,#N/A,#N/A,73.4,0,0,473.35
3792,#N/A,#N/A,#N/A,#N/A,79.5,0,0,263.56
3875,8.76,42670,23.075,2033,48.2,3.64,6.09,361.4
3893,#N/A,#N/A,#N/A,#N/A,78.5,0,0,466.36
3894,8.39,73190,2.95,175,54.5,0,0,156.45
3895,8.29,49720,0.798,102,57.3,0,0,218.06
3896,#N/A,#N/A,#N/A,#N/A,84.6,0,0,405.83
4056,#N/A,#N/A,#N/A,#N/A,74,0,0,289.85
4058,#N/A,#N/A,#N/A,#N/A,74.1,11.76,3.45,457
4059,8.02,46810,0.955,187,77.4,0,0,290.28
4060,8.16,32800,12.7,1087,76.1,11.76,0.09,599.13
4062,#N/A,#N/A,#N/A,#N/A,78.9,5,0.34,553.21
4444,7.78,56770,0.968,122,67,0,0,435.97
4445,8.23,44180,1.318,309,69.9,0,0,342.91
4739,8.29,53720,0.51,97,69.7,0,0,65.03
4794,#N/A,#N/A,#N/A,#N/A,82.2,0,0,110.73
5714,#N/A,#N/A,#N/A,#N/A,68.8,0,0,586.47
5715,#N/A,#N/A,#N/A,#N/A,63.2,0,0,612.32
5716,#N/A,#N/A,#N/A,#N/A,79.7,0,0,560.66
5717,#N/A,#N/A,#N/A,#N/A,77.9,0,0,268.86
5718,8.49,73660,4.719,411,69.6,0,0,233.61
5719,7.51,13450,1.706,856,61.2,23.4,4.82,538.9
5722,#N/A,#N/A,#N/A,#N/A,44.1,7.14,36.95,107.57
5723,#N/A,#N/A,#N/A,#N/A,77.3,3.12,0.56,304.74
5724,#N/A,#N/A,#N/A,#N/A,39.6,17.95,44.79,516.73
5725,#N/A,#N/A,#N/A,#N/A,46.4,16.83,19.13,51.93
5726,8.05,47010,1.169,167,69.5,0,0,349.77
5733,7.31,18880,2.975,1340,51.2,34.21,25.44,306.9
5734,#N/A,#N/A,#N/A,#N/A,86.3,0,0,112.47
5735,#N/A,#N/A,#N/A,#N/A,49.6,19.23,18.35,391.23
5736,8.01,26120,1.748,328,48.6,18.18,26.13,348.08
5737,#N/A,#N/A,#N/A,#N/A,66.6,0,0,164.01
5738,8.41,31680,1.73,423,58.6,21.62,24.78,265.97
3317,6.67,2757,1.286,47,67,15.56,31.12,1077.46
3339,8.23,30940,2.769,328,76.2,9.52,0.42,519.95
3408,#N/A,#N/A,#N/A,#N/A,45.5,8.7,8.31,491.26
3409,#N/A,#N/A,#N/A,#N/A,59,0,0,94.6
3411,7.55,13730,0.825,307,74.1,14.81,0.74,616.77
3436,7.48,29060,1.363,152,81.4,0,0,166.07
3437,7.95,24470,0.94,125,65.4,10.71,6.63,243.46
3438,7.7,40480,0.405,95,75,0,0,483.53
3702,#N/A,#N/A,#N/A,#N/A,55,0,0,40.52
3854,6.7,17880,5.473,93,68,0,0,564.01
3860,#N/A,#N/A,#N/A,#N/A,41.6,28,64.63,774.51
3861,#N/A,#N/A,#N/A,#N/A,66.3,0,0,149.01
3862,8.01,46220,0.94,123,74.5,0,0,357.68
3863,#N/A,#N/A,#N/A,#N/A,59.9,1.75,0.01,66.51
4386,#N/A,#N/A,#N/A,#N/A,36.1,11.11,26.3,616.09
4389,7.45,23970,3.106,1268,81.5,0,0,991.84
5746,3.67,8899,2.638,55,71.7,0,0,430.94
5748,#N/A,#N/A,#N/A,#N/A,48.7,15.38,17.68,677.12
5750,7.52,7580,3.188,539,75.6,7.14,11.33,992.84
5752,#N/A,#N/A,#N/A,#N/A,79.5,0,0,489.53
5753,7.27,18660,0.781,33,80.2,0,0,361.46
5754,#N/A,#N/A,#N/A,#N/A,42.4,12.12,31.54,721.91
5755,7.79,25700,0.403,27,56.5,20,33.68,883.83
5761,#N/A,#N/A,#N/A,#N/A,75,0,0,427.05
