uidplot,CLASS_FIELD_FWSST,BAHA,DISP,FICA4,ILVO,IPSA,JURO,KOVI,LYLI2,MOCE2,OSRE,PAVI2,PHAU7,QUVI,SALA,SADE10,BORO5,SMRO,SOSE,SPPA,TORA2,PITA,TYAN,SCAM6,JUVI,SPAL,IVFR,LICA17,PLOD,SPCY,AVGE,BAMA5,BOFR,SYTE6
2812,E2EM,0,0,0.2,0,18.6,10.2,0,0,0.6,2.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3469,E2EM,0,1,0,0,0,86,0,0,0,0,0,0,0,0,0.4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3471,E2EM,0,46,0.02,0,0.2,80,5.2,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3473,E2EM,0,0,0.8,0,41,16,0.6,0.4,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3562,E2EM,0,43,0,0,0,69,0,0,0,0,0,0,0,0,0,5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3793,E2EM,4.4,0,0,0,2,0,17,0,34,9.4,0,0,0,0.6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
3980,E2SS,3.8,0,0,0,0,0,4.4,0,19,9.4,0,0,0,0,0,0,1.2,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
3981,E2SS,40,0,0,1.4,0,0,3.4,0,31,10,1.8,0,0,3.8,0,0,4.4,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0
3982,E2SS,13.4,0,0,0.4,0,0,12,0,26,6.8,0,0,0,0,0,0,0.2,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0
5059,E2SS,22,0,0,0,0,0,5.8,0,16,0.2,8,1.6,0,0.4,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5061,E2SS,1.4,0,0,0.4,0,0,0,0,8.4,0.2,0,2.4,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5062,E2EM,13.4,0,0,0,0,0,7.2,0,0,0,0,0,0,7.8,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3569,E2EM,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,82,0,0.02,0,0,0,0,0,0
3575,E2EM,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,0,15.4,1.4,0,0,0,0
3576,E2EM,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,1.2,0,0,0,0,0,74,2.02,0.24,0,0,0,0,0,0
3666,E2EM,0,0,0,0,0,0,0,0,0,0,0,14.6,0,0,0,0.02,0,0,0,0,0,0.02,0,0,2,11.02,0,0.02,10.02,0,0,0,0
3667,E2EM,0,0,0,0,0,0,0,0,0,0,0,33.4,0,0,0,0.02,0,0,0,0,0,0,0,0,29,0,0,0,0.6,0,0,0,0
3694,E2EM,0,0,0,0,0,0,0,0,0,0,0.02,32.6,0,0,0,7,0,1,0,0,0,19.4,0,0,0,0,0,0,34.4,0,0,0,0
3741,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0
3751,E2EM,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3913,E2SS,0.22,0,0,0,0,0,0,0,1,0,0,0.04,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3914,E2EM,0,2,0,0,0,0,0,0,0,0,3,33,0,0,0,0,0,0.06,21,0,0,3.2,8.4,0,7,0,0,0.02,28,0,0,0,0
5372,E2EM,0,0,0,0,0,0,0,0,0,0,0,11.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,14,0,0.4,9.4,0,0,0,0
5373,E2EM,0,0,0,0,0,0,0,0,0,0,1.4,34,0,0,0,0.6,0,0,22,0,0,4,3,0,1,0,0.4,0.02,22,0,0,0,0
5375,E2EM,0,28.02,0,0,0,0,0,0,0,0,0,0.6,0,0,0.08,0,0,0,4,0,0,0,0,0,55.8,0,0.02,0,0,0,0,0,0
5377,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0
2668,E2EM,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2811,E2EM,0,0,0,0,0,60.2,0,0.8,0,0,0.2,0,0,13,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3695,E2EM,0,0,0,0,0,87.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0
3731,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,5.6,0,0
3732,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.4,0,0,0,0,0,0,0,0
3733,E2EM,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3921,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.42,0,0,0
4008,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
4009,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,6.4,0,0,0
4010,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
4502,E2SS,0,0,0,2.84,0,0,0,0,0.02,0,0.44,0,2.02,0,0,0,0,0,0,0.4,0,0,0,26.6,0,0,0.04,0,0,0,0,0,0
4912,E2EM,0,2.02,0,0,0,89.2,0,0,0,0,0.02,0,0,0,0.06,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.02,0
4915,E2EM,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4916,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0
4917,E2EM,0,0,0,0,0,85.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4918,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,1.22,0
4927,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,81,0,0
4929,E2EM,0,0,0,0,0.02,33,0,0,0.2,0,0.02,0,0,0.62,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0
4964,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0
4966,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0.4,0,0
4967,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8,0.8,0,0
5378,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
5381,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4,0,0,0
5383,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
5384,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,46,0,0
5385,E2EM,0,0,0,0,0,52.6,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,2.82,0,0.02,0,0,0,7.2,0.04,0
5387,E2EM,0,0,0,0,0,94.4,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,3.42,0.02,0
5679,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.02,0,0
5682,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0.02,0
5805,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,19.2,0.4,0,0
5807,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
5808,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0.2,0,0
5810,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4,0.02,0,0
5811,E2EM,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4080,E2SS,0,0,0,0.2,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
4081,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0
4082,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0
4083,E2SS,0,3.2,5,0,0,90,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
4084,E2SS,0.2,22.2,0.4,0.6,3.2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0.6,0,0,0,0,0
4309,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0.2
4970,E2EM,0,3.2,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
4971,E2EM,0,2.4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0
4972,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
4973,E2EM,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0.2,0,0,0,0,0,74.6,0.6,0,0,0,0,2.6,16,0
4974,E2SS,0,0,0,6.4,0,0,0,0,1.2,0,0,0,56,0,0,0,0,0,1.8,0,0,0,0,3.2,10,0.6,0,0,0,0,0,0.2,0
4975,E2SS,3.2,4,2.2,4,0.2,6,0,0,0,0,0,0,4,0,28.2,0,0,1.6,0,0,0,0,0,25,0,10,0.6,0,0,0,0,18,0
4976,E2SS,0,0,22.6,0,0,0.2,0,0,7,0,0.6,0,0,0,7.6,0,0,0,7.2,0,0,0,0,0,0,0.4,1.2,0,0,0,0,28,0
4977,E2SS,0,0,0,0,0,0,0,0,5,0,0.2,0,18,0,0,0,0,0,0,0.4,2.2,0,0,0,0,0,0,0,0,0,0,0,0
4978,E2EM,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4979,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0
5276,E2SS,0,11,0,0,0,53,0,0,0,0,0,0,1,0,13.6,0,0,0,0,0,0,0,0,12,20,1,0.02,0,0,0,34,0,0
5411,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.4,0,0,0,0,0,0,0,0
5413,E2EM,0,18,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
5414,E2SS,0,0,0.2,3.4,0,13,0,0,2.4,0,1.8,0,25.2,0,0,0,0,0,0,0,0,0,0,0.2,2,0,0.2,0,0,0,0,1.4,0
5415,E2SS,0.2,6.4,2,3,0.2,18.2,0,0,1,0,0,0,10,0,1.8,0,0,0,18,0,0,0,0,4,0,1,0.6,0,0,0,5,8,0
5416,E2SS,0.4,3.6,0,0,0,28,0,0,0,0,0,0,0,0,23,0,0,0,2,0,0,0,0,2.2,0,0.6,1.2,0,0,0,0,22.6,0
5417,E2SS,0,0,0.6,0.2,0,0,0,0,0,0,5.8,0,46,0,0.4,0,0,0,4.2,0,0,0,0,2.8,0,2,0,0,0,0,0.2,9,0
5418,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0
5419,E2EM,0,3,0,0,0,15.6,0,0,0,0,0,0,2.4,0,16.4,0,0,0,13,0,0,0,0,0,30.4,0.2,0.2,0,0,0,8,0.2,0
5420,E2SS,0,5,0,0.4,0,4,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,13,13,1,1.2,0,0,0,17.2,29,0
5421,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0
5431,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0
5432,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0
5433,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0
5434,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0
5435,E2EM,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.2,0,1,0,0,0,0
5436,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0
5437,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0
3654,E2EM,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,45.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3655,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,95,0,0,0,0,0,5,0,0,0,0,1.6,0,1,0
3656,E2EM,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3657,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3659,E2SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,38,0,0,0,0,0,20,0,0,0,0,0.8,0,0.4,0
3660,E2EM,0,0,0,0,0.4,0,0,0,0,0,0,60,0,0.2,0,0,0,0,100,0,0,0,0,0,0,2.4,0,0,0,20,18,32,0
3661,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.2,0,0,0,0,0,0,0,0,0,100,0,0,0,0
3864,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,100,0,0,0,0,7.6,17.4,0,0
3881,E2SS,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,100,0,0,0,0,0,0,25,0,0,0,0,28,57,0
3885,E2SS,0,0,0,1.2,0,0,0,0,1,0,0,20,0,0.6,0,0,0,3.4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
3886,E2EM,0,0,0,0,0.6,0,0,2.6,0,0,0,64.6,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3887,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3888,E2EM,0,0,0,0,1.8,0,0,0,0,0,0,48,0,0,0,0,0,0,100,0,0,52,0,0,0,0,0,0,0,0,0,0,0
3890,E2EM,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2.4,0,0,7,0,0,0,0
3930,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3931,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3932,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3933,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0
4054,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0
4055,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
4754,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
4756,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
4757,E2EM,0,0,0,0,0,24.6,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,79.6,0,0,0,0,0,0,0,0
4862,E2EM,0,8,0,0,0,0,0,0,0,0,0,15.6,0,0,0,20,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4954,E2EM,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
4955,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,6.26,50,0,0
4956,E2EM,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
4958,E2EM,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5111,E2EM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0
5112,E2EM,0.8,0,0,0,0.8,0,0,11.8,0,0,0,0,0,0,0,15.4,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5115,E2EM,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5118,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,92,0,0,0,0,0,82,0,0,0,0,0,0,0,0
5270,E2EM,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,52,62,56,0
5452,E2EM,13.2,14,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
5453,E2EM,0,0,0,0,0,0,0,0,0,0,0,66.02,0,1.2,0,0,0,0.8,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0
5455,E2EM,6,32,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5456,E2EM,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5459,E2EM,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5460,E2EM,9,52,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,26,0,0,0,0,0,0,0,0
5681,E2EM,0,0,0,0,0,21.6,0,3.2,0,0,0,0,0,0,0,30.2,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4360,E2SS,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,7.02,0,0,0.28,0,45.02,0,0,0,0,0,0,0,0,0,0,0
4364,E2SS,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0,2.6,0,98,0,0,0,0,0,0,0,0,0,0,0
4366,E2SS,2,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.04,0,0,0.24,33.04,0.02,0,0,0,0,4.2,55,0.24,0,0,0,0,0,0
4368,E2SS,0,0,0,0,0,0,0,0,0,0,0.6,53.02,0,0,0,0,0.64,0,0,1.84,0,0,0,0.8,0,0,0,0,0,0,0,0,0
4380,E2SS,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.22,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0
4289,E2EM,0,2,0,0,0,30,0,0.02,0,0,0,54,0,0,0,0,0,0,6.2,0,0,0,1.2,0,7.04,3.2,0.04,0.02,1,0,0,0,0
4290,E2EM,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0
4299,E2SS,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,29,0,0,0,0,0,24,3.22,0.06,0,0,0,0,0,0.02
4302,E2EM,0,3.24,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0.4,0.02,2,0,0,0,0,0,0,0.06,0,0,0,0,0
4303,E2EM,0,2.52,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,1.44,0,0,0,5,0,0,0,0,0,0,0,0,0,0
4304,E2EM,0,3,0,0,0,0,0,0,1.02,0,3.22,64.02,0,0,0,0,0,0,3.04,0.02,1.2,0,0,0,0,0,0,0.1,0,0,0,0,0
4305,E2EM,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,20.02,0,18,0,0,0,0,0,0,0,0
4307,E2EM,0,22.04,0,0,0,0,0,0,0,0,0,34.02,0,0,0,0,0,0,1.24,0,0,0,18.2,0,0,0,0,0.06,0,0,0,0,0
4308,E2EM,0,0.02,0,0,0,0,6.4,0,1.2,0.06,0,80,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0.22,0,0,0,0,0
4315,E2EM,0.2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,48,0,0,0,0,0,0.2,4.6,0,0,0,0,0,0,0.06
4316,E2EM,0,4.02,0,0,0,25.02,0,0.44,0,0,0,14.02,0,0,0,0,0,0,14,0,0,0,0.02,0,29.2,15.02,0.06,0.04,1,0,0,0,0.08
5395,E2EM,2,13,0,0,0,0.02,0,1.24,0,0,0.02,36.42,0,0,0,0,0,0,51,0,3,0,0,1,0,1.02,0,0,0,0,0,0,0
5491,E2EM,0,0.02,0,0,0,57,0,0,0,0,0,27,0,0,0,0,0,0,0.04,0,0,0,0.02,0,17,2.22,0,0,0,0,0,0,0
5492,E2EM,0,0,0,0,0,0,0.12,0,1.44,0.08,0,74,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
5493,E2EM,0.4,20,0,0,0,0.2,0,0.8,0,0,0,37.4,0,0,0,10.2,0,0.2,48,0.4,0.4,0.2,0,0.2,0,5.2,0,0,0,0,0,0,0
5494,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
5495,E2EM,0,0,0,0,0,66,0,0,0.2,0,0,20.42,0,0,0,0,0,0,0,0.4,1,0,4.2,0,0,0.2,0,0,0,0,0,0,0
5496,E2EM,0,20.24,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,77.2,0,0,0,16,0,0,0,0,0,0,0,0,0,0
5497,E2EM,11.02,16.2,0,0,0,0,0,0,1,0,0.02,4.2,0,0,0,0.04,0,0,77,0.02,0,0,0,0,0,7,0,0,0,0,0,0,0.02
5498,E2EM,0.22,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,17,10,0,0,0.02,0,0,0,0,0,0,0,0,0
5499,E2EM,1.22,0,0,0,0,0,0,0,5.04,0,0,87,0,0,0,0,0,0,0,14,2.4,0,0,0.02,0,0,0,0,0,0,0,0,0
5500,E2EM,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,30,0,0,0,0,0,66.8,0,0.02,0,0,0,0,0,0
5501,E2EM,0.6,0,0,0,0,0,0,0,0,0,0.2,89,0,0,0,0,0,0,0,2.4,6.4,0,0,12.2,0,0.4,0,0,0,0,0,0,0
