uidplot,PH_CACL2,CLASS_FIELD_FWSST,BAHA,DISP,FICA4,ILVO,IPSA,JURO,KOVI,LYLI2,MOCE2,OSRE,PAVI2,PHAU7,QUVI,SALA,SADE10,BORO5,SMRO,SOSE,SPPA,TORA2,PITA,TYAN,SCAM6,JUVI,SPAL,IVFR,LICA17,PLOD,SPCY,AVGE,BAMA5,BOFR,SYTE6,ACER,CLADI,CYPER,DICHA2,ELEOC,EUPAT,RUBUS,SABAL
3885,4.1,E2SS,0,0,0,1.2,0,0,0,0,1,0,0,20,0,0.6,0,0,0,3.4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4862,5.1,E2EM,0,8,0,0,0,0,0,0,0,0,0,15.6,0,0,0,20,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4958,5.9,E2EM,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5111,5.4,E2EM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5115,4.7,E2EM,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5452,6.3,E2EM,13.2,14,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5455,5.5,E2EM,6,32,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5459,7.5,E2EM,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5460,5.8,E2EM,9,52,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4360,4,E2SS,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,7.02,0,0,0.28,0,45.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
4364,4.6,E2SS,0,0,0,0,0,0,0,0,0,5.22,0,0,0,0,0,0,0,0,0,2.6,0,98,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
4366,5.7,E2SS,2,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.04,0,0,0.24,33.04,0.02,0,0,0,0,4.2,55,0.24,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
4368,5,E2SS,0,0,0,0,0,0,0,0,0,0,0.6,53.02,0,0,0,0,0.64,0,0,1.84,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
4380,3.5,E2SS,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.22,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.02,0.64,0
4289,4.7,E2EM,0,2,0,0,0,30,0,0.02,0,0,0,54,0,0,0,0,0,0,6.2,0,0,0,1.2,0,7.04,3.2,0.04,0.02,1,0,0,0,0,0,0,0,0,0,0,0,0
4290,5.1,E2EM,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
4299,6,E2SS,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,29,0,0,0,0,0,24,3.22,0.06,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0
4302,4.8,E2EM,0,3.24,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0.4,0.02,2,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
4303,5,E2EM,0,2.52,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,1.44,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304,5.3,E2EM,0,3,0,0,0,0,0,0,1.02,0,3.22,64.02,0,0,0,0,0,0,3.04,0.02,1.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.22,0,0,0
4305,4.3,E2EM,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,0,0,20.02,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4307,5,E2EM,0,22.04,0,0,0,0,0,0,0,0,0,34.02,0,0,0,0,0,0,1.24,0,0,0,18.2,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
4315,5.3,E2EM,0.2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,48,0,0,0,0,0,0.2,4.6,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0
4316,6.8,E2EM,0,4.02,0,0,0,25.02,0,0.44,0,0,0,14.02,0,0,0,0,0,0,14,0,0,0,0.02,0,29.2,15.02,0.06,0.04,1,0,0,0,0.08,0,0,0,0,0.2,0,0,0
5491,5.1,E2EM,0,0.02,0,0,0,57,0,0,0,0,0,27,0,0,0,0,0,0,0.04,0,0,0,0.02,0,17,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5493,3.9,E2EM,0.4,20,0,0,0,0.2,0,0.8,0,0,0,37.4,0,0,0,10.2,0,0.2,48,0.4,0.4,0.2,0,0.2,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5494,5.4,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5496,5.2,E2EM,0,20.24,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,77.2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5497,4.9,E2EM,11.02,16.2,0,0,0,0,0,0,1,0,0.02,4.2,0,0,0,0.04,0,0,77,0.02,0,0,0,0,0,7,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0
5498,4,E2EM,0.22,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,17,10,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5499,4.7,E2EM,1.22,0,0,0,0,0,0,0,5.04,0,0,87,0,0,0,0,0,0,0,14,2.4,0,0,0.02,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0
5500,4.2,E2EM,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,30,0,0,0,0,0,66.8,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5501,5.5,E2EM,0.6,0,0,0,0,0,0,0,0,0,0.2,89,0,0,0,0,0,0,0,2.4,6.4,0,0,12.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5502,6,E2EM,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,46,0,0,0,0,0,8,3.02,0.02,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0
5822,3.9,E2EM,0,34,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,18,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5823,5.4,E2EM,13,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,13,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3624,5.6,E2EM,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5098,6.8,E2EM,0,8,0,0,0,15.2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,7,2.2,0,0,0,0,0,0,0,0,0
5100,5.1,E2EM,0,0,0,0,0,72,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0
5290,6.1,E2EM,0.22,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5516,4.1,E2EM,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0
5517,4.3,E2SS,0,0,0,0.2,1,0,0,0,0,0,0,0,5,0,0,0,0.4,0,25.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
5521,4.6,E2EM,0,0.04,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
3401,5.6,E2SS,1.62,0.8,0.2,8.2,0.2,17.22,0,0,3.4,0,0,0,5,0,0,0,0,0,29.42,0.24,5.64,0,0,15.02,0,2.22,0.1,0,0,0,0,0.02,0,0,4.02,0,0.04,0,0,0.06,0
3403,4.7,E2SS,0.28,0,0,2.8,0.06,0.2,0.04,0,50,0.08,5.02,0,0,0,0,0,0.04,0,0,28,0,0,0,0.26,0,0,0.04,0,0,0,0,0,0,0,16.4,0,0.08,0,0.14,3.8,0
3957,4.2,E2EM,0,52.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
4067,7.7,E2EM,0.02,13.22,0.02,0,0,1.02,0,0,1.2,0,0,0,0,0,44.6,0,0,0,20,0,0,0,0,0.22,0.8,3.8,2.02,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0
4394,8.1,E2EM,0,1.2,0,0,0,26.6,0,0,0,0,0,0,0,0,3.82,0,0,0,54,0,0,0,0,0,0.62,0.2,0.26,0,0,0,0,51,0,0,0,0,0,0,0,0,0
4541,5.4,E2EM,0,35,0,0,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,16.4,0,0,0,46.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4543,6.1,E2EM,0.02,0.06,0,0,0,84,0,0,0,0,0,0,0,0,0,0.06,0,0,0.02,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4771,5.3,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4773,6.9,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5119,7.8,E2EM,25.22,0.04,0,0,6.64,73,0,0.02,4.8,0,0,0,0,0,0,0,0.02,0,5.08,1.42,0,0,0,0.02,0,0.02,0.66,0,0,0,0,13.8,0,0,0,0,0,0.66,0,0.04,0
5147,5.4,E2EM,0,2.86,0,0,0,94,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0
5149,5.5,E2EM,0.06,46.2,0,0,0,4,0,0,0.6,0,0,0,0,0,0,0.84,0,0,37.8,1.04,0,0.02,75.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0
5281,6,E2EM,0,2.6,0,0,0,35.2,0,0,0,0,0,0,0,0,0,0.42,0,0,24.6,0,0,0,0,0,5.22,12.04,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5285,5.2,E2EM,0.4,0.84,0,0.02,0.4,75.6,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0.02,0
5295,5.7,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5551,4.6,E2SS,3.6,0.6,0,0.6,0.22,0,1.04,0,19.6,0,0.02,0,0,0,0,2.4,8.22,0,34.2,31.2,4.6,0,0,9.8,0,1.22,0,9.8,0,0,0,0,0,0,0,0.2,0.02,0,0.4,1.8,0
5555,6.2,E2EM,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,59.6,0,0,0,0,0,0,0,0,0
5566,4,E2EM,0,0,0,0,0,0,0,0,17,0.02,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04,87.6,0,0,0,0,0,0
5582,5.4,E2EM,0,0.62,0,0,0.02,1.6,0,0.06,0,0,0,0,0,1.02,0,0.24,0,0,0,0,0,0.02,0.4,0,0.04,2.02,0.04,0,5.2,0,0,0,0,0,0,0,0,5,0,0,0
5586,5,E2EM,0,1.22,0,0,0,82.6,0,0,0,0,0,0,0,0,1.46,0,0,0,0,0,0,0,0,0,11.82,0,0,0,0,0,0,1.24,0,0,0,0,0,0,0,0,0
5590,5.4,E2EM,6.02,0,0,0,0,19.82,0,0,0,0,0,0,0,0,0,10.2,0,0,8.22,0,0,0,0,0,3.02,0,0,0,38,0,0,0,0,0,0.22,0,0,0,0,0,0
5591,5.3,E2EM,0.1,52.8,0,0,0,0,0.08,0,0.26,0,0,0,0,0,0,0.02,0,0,30.02,4.02,0,12.2,0,0,0,1.82,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5592,6.9,E2EM,0,1.02,0,0,0,91.4,0,0,0,0,0,1.42,0,0,0,0.82,0,0,0,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5593,4.8,E2EM,0,3.44,0,0,0,80.02,0,0,0,0,0,18.4,0,0,0,0.02,0,0,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3963,5.1,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,41,0,0,0,0,0,54.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5155,4.3,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,82.8,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5156,5,E2EM,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,2.46,0.02,0,0,0,0,49.62,27.62,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5160,4.5,E2EM,0,1.4,0,0,0,0,0,0,0,0,0,0.22,0,0,0.24,0,0,0,6,0,0,0,0,0,74,0.1,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5161,5.3,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,45.2,0,0,0,0,0,51,0,0,0.22,0,0,0,0,0.02,0,0,0,0,0,0,0,0
5162,4.3,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0.84,0,0,0,0,0,58.6,19.2,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5163,6.6,E2EM,0.8,28.02,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.2,8.02,0,0,0,0,0.4,32.02,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5164,4.6,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,87.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5165,3.9,E2EM,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,20.6,0,0,0,0,0,25.8,0,0,0,0,0,0,0,0.46,0,0,0,0,0.2,0,0,0
5166,3.7,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0.2,0,0,0,0,0,63.8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5167,7,E2EM,0,19.04,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,7.8,0,0,0,0,0,65.6,3.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5168,4.9,E2EM,15.02,51.2,0,0,0,0,0,0,0,0,5.4,3.6,0,0,0.06,0.06,0.2,0.02,10.02,0.02,0,0,0,0.02,0,5.4,0.02,0.04,3.22,0,0,0,0.04,0,0.22,0,0,0,0,0,0
5169,3.8,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,90.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5170,3.9,E2EM,0,8,0,0,0,0,0,0,0,0,0,0.04,0,0,0.08,0.02,0,0,59.4,0,0,0,0,0,28.42,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0
5172,3.3,E2EM,0,35.6,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,48.8,0,0,0,0,0,14.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5215,4.3,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,88.8,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4370,4.8,E2EM,0,1,0,0,0,0,0,0,0,0,0,0.02,0,0,0.06,0,0,0,48,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4374,5.2,E2EM,0,0.62,0,0,0,0,0,0,0,0,0,29.4,0,0,0.1,0,0,0.02,0.64,0,0,0,0,0,59.4,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4465,3.9,E2EM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,66.4,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4466,4.2,E2EM,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.8,0,0,0,0,0,94.2,0,0.08,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0
