"","ELEV","NADP_NH4_1000","NADP_NO3_1000","NADP_SN_1000","NADP_TOTALN_1000","DEVELOPED","TOT_N","TOT_C","TOT_S","PH_CACL2","CA_MG_ratio"
"1",0.807367030911749,0.432515257951299,0.569155734614448,0.608915588226723,0.505793690636372,1.36767306134256,1.04330702691998,0.963205345456427,-0.517173933780712,-1.08049129423018,-0.104324410008977
"2",0.501127422689483,0.44559951340192,0.579687393817137,0.621557149257603,0.517801826552757,-0.508482572852271,-0.0288800387319971,-0.133991833995203,0.017579716634201,-1.15381914098979,-0.235269417822767
"3",1.49535738363027,0.446137181611594,0.580116834792173,0.622070491670115,0.51828857979941,-0.518828928988979,2.04848240096871,1.90953791273346,0.294176432366053,-0.787179907191751,-0.211432227134944
"4",1.46179687861961,0.445090719966468,0.580339169481377,0.622554444641673,0.517855836159578,0.257814480563706,0.239166727680998,0.0717326371519779,-0.646252401122242,-0.56719636691293,-0.210299794355469
"5",-1.05803770593073,0.251649646307948,0.654267281049899,0.642103374889349,0.453683755048532,-0.518828928988979,2.33328209028252,1.67234969894024,0.257296870268472,-0.200557133114895,NA
"6",-1.05803770593073,0.253750535053159,0.65968524240091,0.646859810506903,0.457445090753143,-0.518828928988979,1.91445901776221,1.25606018085418,0.340275884988028,-0.273884979874502,-0.0685704241773184
"7",-1.05803770593073,0.250454828064227,0.651172869485096,0.639385389332058,0.451530038628413,-0.518828928988979,1.86420024905978,1.65056710787759,1.23460526585435,-0.273884979874502,-0.018753804709857
"8",-1.05803770593073,0.251023362411864,0.652640887569973,0.640675977844691,0.452550886875844,-0.518828928988979,1.91445901776221,1.48921458148765,0.377155447085608,-0.347212826634109,-0.0674709478674675
"9",-1.05803770593073,0.247956662252979,0.646579983028676,0.635186155419139,0.447970072075158,-0.518828928988979,1.36161256203541,0.836543612240319,0.718291396488225,-0.787179907191751,-0.10942202963457
"10",-1.05803770593073,0.263170681223033,0.692636766181185,0.674049496779373,0.478614856270901,-0.518828928988979,0.0213787299704394,-0.157387950321745,-0.775330868463773,-0.0539014395956808,-0.108010265613946
"11",-1.05803770593073,0.263189599178559,0.691101438553412,0.672817535606289,0.477868056769188,-0.518828928988979,2.88612854600932,1.68283761315558,-0.194477765426885,-4.01360516461446,0.0837176194436393
"12",0.642361214609341,0.953606360176232,0.883829370492705,0.914483628412343,0.932548931963979,-0.368634871002669,-0.229915113541743,0.349258982542684,1.11474668903721,-0.0539014395956808,-0.255307186954736
"13",0.617190835851346,1.61389179643099,1.26967447236143,1.29440529702259,1.46644389716191,-0.425390800725809,-0.380691419649053,-0.522851422594971,-0.692351853744218,-0.200557133114895,-0.17529545378577
"14",0.0914095906843501,0.810596573221459,0.772634614764959,0.808599495241722,0.803192589702959,1.45441039621113,0.00462580706962726,-0.23161011246112,-0.323556232768416,-0.493868520153323,-0.22115835504468
"15",0.526297801447477,1.62150975841658,1.27081051125284,1.2976757131444,1.47095136558296,-0.464463880378997,-0.481208957053926,-0.592233008942648,0.109778621878151,0.679377028000389,-0.181156308891333
"16",0.555663243331804,1.61360404437062,1.26481935279898,1.29038210155914,1.46389677743285,-0.373480799760467,0.456954725391556,0.493669493661685,-0.120718641231725,-0.127229286355288,-0.191080847168646
"17",0.0522556681719143,0.79759197232042,0.758499610756838,0.792086310438378,0.789444144233475,3.02764604770171,0.624483954399677,1.60458163785646,2.79276676447711,0.386065640961961,-0.254130036476804
"18",1.51213763613559,1.89691436791253,1.42688641739292,1.46620058973445,1.69107785335086,-0.417836411711717,-0.0958917303352458,-0.328421628295087,-0.673912072695428,-0.0539014395956808,0.0708413593735003
"19",0.736050957764098,1.08857004194141,0.943929482665048,0.961715896615102,1.03249404277762,-0.288226615523078,-0.732502800566108,-0.723735317950453,-0.858309883183329,-0.713852060432144,-0.206004964671267
"20",0.650751340862005,1.58915009764912,1.27226299636628,1.29387718656265,1.4548958430814,-0.0911851151545221,-0.414197265450677,-0.64628610528328,-0.793770649512563,1.04601626179842,-0.104618827913828
"21",0.545874762703695,1.63763880902495,1.27612491946093,1.30449014289822,1.48195332252784,-0.505847678168691,-0.0456329616328093,-0.371180047788423,-0.600152948500267,0.0194264071639259,-0.0742968629728777
"22",0.308154518878192,0.966201735828797,0.895040521053768,0.925815051966123,0.944644416750654,1.21038471548549,0.306178419284246,0.511418271564579,-0.305116451719626,-0.640524213672537,-0.240171866735883
"23",0.323536417008077,0.961391596715948,0.887066929049187,0.915754672848972,0.938203271048378,2.49454797364252,0.071637498672876,-0.00975038867494459,0.367935556561213,-0.56719636691293,-0.265348890995556
"24",-1.04405416217629,-0.289891765840149,0.531812643870305,0.269304343862806,0.114024005608217,-0.518828928988979,-0.90003202957423,-0.894768995923796,-0.932069007378489,1.04601626179842,-0.00689248381245988
"25",-0.487509120749523,0.461897829928151,0.726510522069553,0.681494675167161,0.598750225041572,-0.518828928988979,0.239166727680998,0.110457243485565,0.017579716634201,-0.56719636691293,-0.183779222729988
"26",-0.669295189557261,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,0.071637498672876,-0.225962774037472,-0.498734152731922,1.26599980207724,-0.165261227273142
"27",-0.63853139329749,-0.28782970868786,0.378949626273242,-0.0235538092413335,0.0379831467020877,4.44676670463088,0.624483954399677,0.468659852071244,0.183537746073312,0.239409947442747,-0.219436670482379
"28",-0.790952020220901,-0.355008364441104,0.175930948472576,-0.0288675932174184,-0.097073542826919,-0.285032206760058,-0.564973571557986,-0.558348978400759,0.266516760792867,0.0194264071639259,-0.253254960041845
"29",-0.992315050284857,-0.421719049715558,0.529909093449044,0.159656001122329,0.0427573292308966,-0.518828928988979,2.73535223990201,2.14672612652668,1.15162625113479,0.239409947442747,-0.138533961657079
"30",-0.859471384617664,-0.290041118120615,0.161503559119749,-0.0145247394354244,-0.0704428059528836,-0.441075541155586,-0.0791388074344336,0.146761561923303,4.50766640201459,-0.493868520153323,-0.254597891673423
"31",0.103994780063347,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,4.4003710488555,-0.933537875375854,-0.814092732728823,-0.885969554756514,1.63263903587528,1.20304266566766
"32",-0.735017845203136,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,0.306178419284246,0.978533835463472,2.23957333301341,-1.22714698774939,-0.248798282147639
"33",0.526297801447477,-0.116871131648701,0.282693934251557,0.0825991551878351,0.0791044610504349,-0.153178118351308,-0.263420959343367,-0.234837162988919,-0.618592729549057,0.89936056827921,-0.0366748475932725
"34",-0.27356090130657,-0.410866117335087,0.42604529110366,0.0898292069741484,-0.00285745104784759,-0.399607061619416,-0.849773260871793,-0.828614460103918,-0.876749664232119,1.55931118911567,-0.143635306827284
"35",-0.582597218279724,-0.285132406502659,0.157047423725592,-0.0385271134610381,-0.0703821284933695,-0.303895992135458,-0.179656344839307,-0.334068966718735,-0.637032510597847,0.606049181240782,-0.222300052626706
"36",-0.563020257023507,-0.315161176012991,0.246358963810515,0.0305125843336082,-0.04153766452497,4.69762548833152,-0.213162190640931,-0.458310412038993,1.12396657956161,0.752704874759996,-0.262507830392134
"37",-0.287544445061011,-0.107491808435486,0.254908189462485,0.0690532382358627,0.0700688538649757,-0.518828928988979,-0.196409267740119,-0.0573493839599785,0.257296870268472,0.0927542539235326,-0.239223982078352
"38",-0.570012028900727,-0.289891765840149,0.531809598189631,0.269299421180331,0.114024005608217,-0.332060038433624,-0.313679728045804,-0.478479477837736,-0.747671196890588,0.16608210068314,-0.0867314171625975
"39",-0.831504297108781,-0.0102236465778542,0.411666328073551,0.191905266394329,0.197658215162121,-0.384133618866546,-0.782761569268544,0.0313945055544915,-0.397315356963576,1.92595042291371,1.12950870336248
"40",0.414429451411946,-0.10146793312339,0.331415992561901,0.126487910078067,0.111063479012139,-0.453997234589611,0.0213787299704394,0.106423430325816,-0.194477765426885,-0.127229286355288,-0.0634166287912887
"41",-0.767179995838351,0.0859193947669406,0.591620675266009,0.343300982482951,0.336556921413334,-0.116872333337503,1.57940055974597,1.91034467536541,2.35943190983054,-0.347212826634109,-0.221283791505474
"42",-0.502891018879409,-0.196416156224463,0.467353858085375,0.114799486942878,0.129039343089536,2.92145079960146,-0.112644653236058,0.672770797954525,1.29914449952511,-0.56719636691293,-0.135199905921953
"43",-0.749001388957577,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,0.138649190276125,0.498510069453384,0.718291396488225,0.312737794202354,-0.260284710791436
"44",-1.05524099717984,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,2.05257550220206,-0.866526183772605,0.041882419769838,-0.738451306366193,2.07260611643292,1.12274653496339
"45",-0.862268093368552,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,1.12707164142404,1.23669787768738,0.414035009183188,0.826032721519602,-0.201254780135368
"46",-0.613361014539496,-0.305373623233172,0.251957229457429,0.0387350137099794,-0.0336896019042887,-0.518828928988979,-0.296926805144992,-0.394576164114965,1.53886165315938,0.386065640961961,-0.247661260738072
"47",0.18929439696544,-0.0819635209765056,0.314704342703561,0.105834123589815,0.112516404114133,0.0873001473127632,2.50081131929064,1.84257661428163,1.61262077735454,-0.347212826634109,-0.238172372642028
"48",-0.160294196895595,-0.131399125810485,0.286833318855616,0.0864561575667706,0.0734834612295052,-0.283247111929323,-0.682244031863672,-0.693885100568314,-0.756891087414983,0.679377028000389,-0.226620146215385
"49",0.36828375702229,-0.2541856183084,0.310074603510985,0.0616325266065541,0.0214868791374607,-0.227881969182195,-0.833020337970981,-0.866532303805555,-0.922849116854094,0.89936056827921,0.0240604565433266
"50",-0.707050757694253,-0.0862250393791125,0.507441107116808,0.211732873265502,0.20578032652852,-0.518828928988979,1.3448596391346,1.07776563919329,0.423254899707583,0.386065640961961,-0.164507739547572
"51",-0.775570122091016,-0.179659826038138,0.428929550701956,0.112203683635621,0.118671498935842,-0.518828928988979,2.04848240096871,2.20804008655486,1.5019820910618,0.0927542539235326,-0.186711685789678
"52",0.706685515879771,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,4.41899416455015,-1.01730248987991,-0.788276328506432,-0.959728678951674,1.92595042291371,8.41312297806972
"53",-0.704254048943365,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,1.32810671623379,1.08744679077668,0.118998512402546,1.19267195531764,-0.134525372598135
"54",-0.335088493826112,-0.306230905323042,0.251628295944635,0.0380799449714296,-0.0342890418614673,-0.44873024685974,-0.246668036442555,-0.117049818724258,1.71403957312289,-0.273884979874502,-0.24782620818287
"55",-0.978331506530416,-0.205607295564291,0.557350371753884,0.150573226659347,0.168866427230003,1.10149872070665,-0.732502800566108,-0.681783661089068,-0.784550758988168,-0.127229286355288,-0.144159421213977
"56",0.292772620748306,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.184297349738084,-0.179656344839307,-0.219508672981874,-0.415755138012366,0.89936056827921,-0.256083435695643
"57",2.05469913380792,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.401964142334301,-0.98379664407829,-0.879440505916751,-0.959728678951674,-0.933835600710965,0.89948412330584
"58",-0.568613674525283,-0.222682243948942,0.0326922818054116,0.0165316479270354,-0.0991212403892055,-0.485087365098729,-0.665491108962859,-0.680976898457118,1.56652132473257,-1.44713052802821,-0.234913223796143
"59",-0.0596126818636168,-0.0688593518884894,0.145139116858247,0.0990830972041216,0.0364495405824983,-0.518828928988979,-0.631985263161235,-0.655160494234727,1.25304504690314,-1.59378622154743,-0.260143030815128
"60",0.147343765702116,-0.125792441201822,0.12830868545362,0.0864366134907671,-0.00141652808070288,-0.376117321201184,-0.598479417359611,-0.825387409576119,-0.959728678951674,-0.273884979874502,-0.156675781688991
"61",0.764018045272981,-0.175109559893299,0.171310650890089,0.0805117716106149,-0.0058706536802062,-0.46174430394894,-0.782761569268544,-0.756812585860392,-0.932069007378489,-0.493868520153323,-0.136637666500284
"62",-0.27356090130657,-0.0766356272913773,0.199528882334872,0.160379542565377,0.0593736181440131,0.302059292278905,-0.883279106673418,-0.771334313235487,-0.830650211610144,1.33932764883685,-0.263484940686884
"63",-0.400811149471987,-0.0282066568277332,0.2146476412007,0.160697307340881,0.091919407142778,-0.407414320992782,-0.397444342549865,-0.584165382623151,1.54808154368378,-0.347212826634109,-0.234696196281098
"64",-0.462338741991529,-0.145068842200529,0.186154993927189,0.113117884921664,0.0171067667028596,-0.487772056625756,-0.481208957053926,-0.551894877345162,1.76935891626926,-1.59378622154743,-0.224917152829668
"65",0.0508573137964702,-0.0716183863496165,0.192535694939258,0.146237193991328,0.0584867937357289,-0.207725996388313,-0.950290798276666,-0.855237626958259,-0.959728678951674,-1.37380268126861,NA
"66",1.07864777974791,-0.0372872754800171,0.166342841142697,0.120905143301075,0.0633016501659702,-0.0622826114919403,-0.849773260871793,-0.812479207464923,-0.904409335805304,0.312737794202354,-0.198642400169814
"67",1.2366618241731,-0.21355283688504,0.0505859603333385,0.034560246555539,-0.0855521601571863,-0.518828928988979,-1.01730248987991,-0.943174753840779,-0.959728678951674,-0.127229286355288,-0.187451301869093
"68",2.57069189834681,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.373689205424687,-0.916784952475042,-0.837488849055365,-0.959728678951674,-1.37380268126861,0.870107490193004
"69",-0.361657226959551,-0.201256165793405,0.198008783110469,0.0634218410266333,-0.00620404631489936,-0.518828928988979,-0.531467725756362,0.605002736870748,4.71972388407568,-1.66711406830703,-0.231562586714223
"70",-0.119741920007715,-0.203833986154234,0.0592018863920698,0.0415116266068183,-0.0762164996005032,-0.490261989173426,-0.330432650946616,-0.391349113587166,3.16156238545291,-1.44713052802821,-0.240863362127661
"71",0.892666647813841,-0.285121454002091,0.034391771621514,-0.0577876683741634,-0.130740197863523,-0.267354056210723,-0.883279106673418,-0.893155470659896,-0.876749664232119,0.679377028000389,-0.245399728839448
"72",0.447989956422605,-0.268365123815766,0.143622367882586,-0.00696722416255324,-0.0680083729343527,-0.498094644033196,-0.631985263161235,-0.55592869050491,0.847369863829755,-0.860507753951358,-0.241044932634072
"73",0.0704342750526882,-0.0807288754579934,0.196522490941548,0.159636457046325,0.0557463062785494,-0.425551578556098,-0.665491108962859,-0.420392568337356,-0.498734152731922,0.16608210068314,-0.132667851071852
"74",-0.102961667502385,-0.0362517663354585,0.201237204624929,0.148999185494639,0.0811181525639829,0.981812143048527,-0.581726494458799,-0.40829112885811,-0.941288897902884,-1.15381914098979,-0.247081482331891
"75",-0.118343565632271,-0.0620389310805788,0.203533952421206,0.155975032304397,0.0689093142815124,-0.275131672454053,-1.03405541278073,-0.939140940681031,-0.904409335805304,0.89936056827921,-0.313662022018228
"76",1.52891788864092,-0.0266723110664208,0.179070740679421,0.132119307287296,0.0750964147961515,0.886722404415183,-1.0005495669791,-0.864918778541656,-0.913629226329699,0.606049181240782,-0.369052306513212
"77",-0.389624314468433,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-1.03405541278073,-0.924619213305935,-0.959728678951674,-0.127229286355288,-0.279163717455204
"78",-0.894430244003767,-0.251905506826632,0.162627110720395,0.0118289218550177,-0.0500458445623444,-0.518828928988979,-0.464456034153113,-0.37844091147597,2.17503409934264,-1.59378622154743,-0.268861056669713
"79",0.243830217607761,-0.200200743011451,0.0646231979918228,0.0457890319352888,-0.0716423526525104,-0.446259022019135,-0.816267415070169,-0.816513020624672,-0.867529773707724,0.89936056827921,-0.246753663782724
"80",-0.19245634753081,-0.0833066958188226,0.128497213087342,0.0840511607564062,0.0207207428629355,-0.518828928988979,-0.967043721177478,-0.931073314361533,-0.950508788427279,0.459393487721567,-0.267267059993368
"81",-0.723831010199583,-0.25611823681762,0.16918172009895,0.0123764248485988,-0.0490056595421011,-0.518828928988979,-0.347185573847428,-0.528498761018619,0.810490301732175,-0.860507753951358,-0.232837422722712
"82",-0.914007205259985,-0.135321116695501,0.142059629128747,0.116466472459026,0.000403128919453414,-0.371055033744278,-0.313679728045804,-0.503489119428178,1.05020745536645,-0.493868520153323,-0.246667192488091
"83",-0.762984932712018,-0.0240148361560101,0.193948890772002,0.144619141992138,0.0838513053831987,-0.32681681943302,-0.464456034153113,-0.650319918443028,-0.341996013817206,0.386065640961961,-0.180539152832245
"84",-0.198049765032586,-0.0874985164905458,0.173485266891338,0.128325854930384,0.0408243187349445,-0.511044624966311,-0.615232340260423,-0.664841645818123,1.45588263843983,-1.00716344747057,-0.134240796452909
"85",-0.486110766374079,-0.163320686555246,0.0981534011001615,0.0678311224277283,-0.0358493193918323,-0.441142328573564,-0.414197265450677,-0.632571140540134,0.533893586000324,0.16608210068314,-0.239897720470478
"86",-0.497297601377632,-0.26191310529967,0.225282853546306,0.0313387639506863,-0.0242472557045035,-0.130951645224693,-0.112644653236058,-0.110595717668661,0.865809644878545,0.0927542539235326,-0.201032458951036
"87",-0.0791896431198348,-0.115766920455128,0.156137069772128,0.122684612356204,0.0175401771279608,-0.518828928988979,-0.397444342549865,-0.586585670519,0.404815118658793,0.0194264071639259,-0.245864953652337
"88",-0.838496068986002,-0.0926561485759438,0.116390632408118,0.0729445576266907,0.00987147974474441,-0.518828928988979,-0.732502800566108,-0.742290858485297,1.46510252896422,-1.66711406830703,-0.227443020960835
"89",-0.421786465103649,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-0.967043721177478,-0.938334178049081,-0.941288897902884,1.48598334235607,0.0892576294252034
"90",0.090011236308906,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-0.98379664407829,-0.954469430688075,-0.959728678951674,0.972688415038816,0.0345054817806755
"91",-0.360258872584106,0.870426101093947,0.96666274778399,0.913760082080832,0.930375878771048,-0.518828928988979,-0.665491108962859,-0.696305388464163,-0.876749664232119,-1.00716344747057,-0.160172999944688
"92",-0.377039125089436,1.00253416725663,0.834020004181737,0.860221803854291,0.932815646071734,-0.518828928988979,0.239166727680998,-0.173523202960739,-0.747671196890588,-0.273884979874502,-0.154242934079043
"93",-0.674888607059038,0.726829857517881,0.778204860149672,0.746907113689411,0.761719212732376,-0.518828928988979,-0.380691419649053,-0.474445664677988,0.0821189503049662,0.312737794202354,-0.157726329453795
"94",-0.749001388957577,0.759398611477991,0.81171983485464,0.775387393362977,0.795231173586482,-0.518828928988979,-0.196409267740119,-0.301798461440746,0.109778621878151,-0.0539014395956808,-0.13669167720286
"95",-0.123936983134047,0.99296466880629,0.722898649358234,0.793249798906965,0.872572263767914,-0.505881207440775,-0.883279106673418,-0.870566116965304,-0.876749664232119,-0.56719636691293,0.725182766640502
"96",-0.807732272726231,0.996550119219324,0.753060025073041,0.810071044886296,0.889394589329272,-0.120266200600495,-0.799514492169357,-0.82377388431222,-0.876749664232119,0.606049181240782,-0.226620146215385
"97",-1.01608707466741,1.00768084684146,0.77179400689893,0.826212760257063,0.904457268564717,-0.021064291053152,-0.414197265450677,-0.587392433150949,-0.729231415841798,0.0194264071639259,-0.199148784583358
"98",-1.0286722640464,0.967086897011021,0.708233392344767,0.772620479177192,0.851868581153457,-0.518828928988979,-0.631985263161235,-0.713247403735107,-0.498734152731922,1.48598334235607,-0.127299148576155
"99",-0.332291785075224,0.927458758594256,0.966494930778852,0.907366055276548,0.959201005966635,-0.518828928988979,2.93638731471176,2.8106917726213,0.85658975435415,0.239409947442747,0.111427652706457
"100",0.901056774066506,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,0.223697949153574,-1.05080833568154,-0.950435617528327,-0.950508788427279,-1.08049129423018,NA
"101",1.8799048368774,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,0.172779818164301,-0.51471480285555,0.120138395068961,-0.793770649512563,-0.640524213672537,0.107748035523295
"102",3.27965756669699,0.16539372592995,0.611268361294104,0.423809054128837,0.388325462943248,1.46274689390612,0.708248568903738,1.01725844179706,-0.0285197359877743,0.16608210068314,-0.111838402828668
"103",4.39973942142774,0.0966916769159601,0.519438043291767,0.479953132569945,0.307718458512359,2.77462168875127,-1.01730248987991,-0.894768995923796,-0.950508788427279,-0.347212826634109,NA
"104",4.46266536832273,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.313901904153728,-0.98379664407829,-0.877020218020902,-0.959728678951674,-1.44713052802821,NA
"105",-0.897226952754656,1.14596114491484,1.03758416339112,1.05973937113088,1.10853356811321,-0.518828928988979,1.29460087043216,0.650988206891882,0.616872600719879,-0.56719636691293,-0.201977495837753
"106",-0.722432655824138,1.15078124084638,1.03979837324113,1.06179751192104,1.11214154320586,-0.212647569352943,1.44537717653947,2.56866298303638,0.948788659598101,-0.273884979874502,-0.15521124254698
"107",-0.923795685888094,0.875354726349298,0.858540779288261,0.904398782536713,0.87913343081868,-0.49291107279425,-1.03405541278073,-0.94075446594493,-0.941288897902884,0.386065640961961,-0.226620146215385
"108",-0.642726456423822,1.15133782701158,1.0400331952211,1.06201263852251,1.11255495007288,-0.36104704309189,2.65158762539795,2.63481751885626,1.12396657956161,-0.493868520153323,-0.171144959137975
"109",-0.697262277066144,1.14975469283865,1.03936588658542,1.06139650639361,1.11139474370415,-0.376199110934974,2.38354085898495,2.70581263046784,1.05942734589084,-0.347212826634109,-0.182018637042586
"110",-0.651116582676487,1.14810285661671,1.03867177595981,1.06075621059095,1.11018786236656,-0.0060974023973997,-0.548220648657174,-0.163842051377343,-0.683131963219823,-0.127229286355288,-0.181156308891333
"111",-1.06083441468162,1.08529424858987,1.00584847533591,1.03397737032239,1.06123182110292,-0.518828928988979,1.22758917882892,0.820408359601325,0.773610739634595,-0.860507753951358,-0.138174368754005
"112",-0.66230341768004,1.14932754531652,1.03918649599372,1.06123031819756,1.11108068784227,-0.456608360543925,2.19925870707602,2.46862441667462,0.69063172491504,-0.347212826634109,-0.185389783714681
"113",-0.114148502505938,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.158777868290919,0.339684265085871,0.471080139967093,-0.157598203329305,-0.127229286355288,-0.1703742279163
"114",-0.818919107729784,0.854655495958692,0.840254817089521,0.884962189174121,0.859309237974544,-0.518828928988979,1.52914179104353,0.634852954252887,-0.20369765595128,0.972688415038816,-0.07988489904932
"115",-0.50009431012852,0.85582044374632,0.840437557929962,0.885157918353489,0.8600093625074,0.117069170276534,1.26109502463054,1.28833068613217,0.70907150596383,-0.273884979874502,-0.111979626292097
"116",-0.402209503847431,0.857572843837112,0.84109542495555,0.885700352010697,0.861242915255765,0.383890327624852,1.54589471394435,1.9345475543239,0.7643908491102,-1.15381914098979,-0.182353986585419
"117",-0.873454928372105,0.875236240206796,0.858492352965544,0.904335232514691,0.87904608194839,-0.518828928988979,0.356437187986683,0.104809905061917,0.0728990597805713,-0.0539014395956808,-0.193508339418377
"118",-0.814724044603452,1.14036541280674,1.0338471132041,1.05619058147029,1.1037660534371,-0.490343869282612,2.46730547348902,2.78326184313501,0.552333367049114,-0.200557133114895,-0.151220120834084
"119",-0.467932159493305,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,0.973608768312508,0.389943033788307,0.312147901472997,0.00835982610980595,-0.420540673393716,-0.178092374235342
"120",-0.00228015247040709,0.858248911826685,0.841387810300255,0.885939940482188,0.861749672060499,0.596948607629752,1.59615348264678,2.58560499830733,0.312616213414842,-1.08049129423018,-0.138531218467079
"121",-0.263772420678461,0.856527377873856,0.84028192364752,0.885064827348151,0.860303414811199,0.256780857154476,-0.90003202957423,-0.870566116965304,-0.913629226329699,-0.56719636691293,-0.235522156160558
"122",-0.55742683952173,0.819866371428999,0.809944203021687,0.854932335094325,0.826350708894029,-0.518828928988979,0.289425496383434,0.0055781013321002,0.441694680756373,-0.933835600710965,-0.229008489988765
"123",-0.526663043261959,1.14402952208749,1.03696010342101,1.05917724674377,1.1072073322124,0.0835006752704918,-0.967043721177478,-0.885894606972349,-0.959728678951674,0.0194264071639259,-0.219866897149643
"124",-0.484712411998635,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.165941925967731,0.172155036077749,0.271003007243561,-0.305116451719626,0.386065640961961,-0.192469374272478
"125",-0.742009617080356,1.14887849279326,1.03899766379193,1.06105457794435,1.11074796199284,-0.256532506239467,1.2108362559281,2.32179361765977,0.524673695475929,-1.15381914098979,-0.174197197781258
"126",-0.358860518208662,0.855999666482879,0.84011776145919,0.884923105910577,0.85994335076573,0.194729290700789,1.32810671623379,2.28306901132618,-0.120718641231725,-0.0539014395956808,-0.105196729153152
"127",-0.546240004518177,0.775856237103385,0.853878146744406,0.951088621970726,0.824830438479827,-0.518828928988979,-0.246668036442555,-0.366339471996724,0.598432819671089,0.0927542539235326,-0.214455908753178
"128",-0.00228015247040709,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-0.883279106673418,-0.833455035895616,-0.535613714829502,0.972688415038816,-0.25987671165985
"129",0.382267300776731,0.744831785723286,0.832058890395737,0.918946917555232,0.797858974333135,2.87283941023124,0.289425496383434,0.372655098869226,-0.0746191886097496,-0.273884979874502,-0.111911387898572
"130",2.25326545512099,0.641090696030292,0.693276359122729,0.679808150463472,0.675203824029451,2.10555843987409,-0.497961879954738,-0.363919184100875,-0.295896561195231,0.459393487721567,-0.0744642516158874
"131",2.49098569894649,0.641090696030292,0.693276359122729,0.679808150463472,0.675203824029451,2.49974564344331,0.674742723102114,0.59854863581515,-0.590933057975872,-1.00716344747057,0.0632293008896188
"132",-0.231610270043246,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-1.01730248987991,-0.931880076993483,-0.941288897902884,-0.860507753951358,-0.128698035643421
"133",0.0914095906843501,-1.5458140102275,-1.68177893296442,-1.6624257244547,-1.63422696004947,-0.518828928988979,-1.03405541278073,-0.949628854896377,-0.959728678951674,-0.640524213672537,NA
